6063,bake, (特にオーブンで)〈食物〉’を’『焼く』、焼いて料理する / 〈れんがなど〉’を’焼き固める;〈太陽が〉…’を’焦がす / (日にあたって)〈皮膚など〉’を’焼く / 〈パンなどが〉焼ける;〈人が〉パンを焼く / 〈土地・人などが〉日に焼ける,béik
6064,oracle, (古代ギリシアの)神託;神のお告げ / 神託所 / (神託を告げる)神官、巫女(みこ) / 賢人;賢人の忠告,ɔ’:rəkl
6065,alley, 小路(こうじ)、路地 / (公園・森、植込み・花壇の間などの)小道 / 《米》裏通り / (ボーリングなどの)レーン;《複数形で》ボーリング場  はじき玉,æ’li
6066,softness, 柔らかさ / 温和 / 静かさ;弱さ,sɑ:ftnəs
6067,pierce, 〈物が〉…‘を’『突き刺す』、‘に’突き通る;〈人が〉(ナイフなどで)…‘を’突き通す《+『名』+『with』+『名』》 / <穴>‘を’突いてあける / …‘を’洞察する / <寒さ・痛み・悲しみなどが><人・人の心・体>‘を’突き通す、刺す / <光・声などが>…‘を’鋭くさし込む / 『突き刺さる』、(…に)突き刺さる《+『in(into、 to)』+『名』》、(…を)突き抜ける《+『through』+『名』》,píərs
6068,snatch, (…から)…‘を’『ひったくる』、さっと取る《+『名』+『away』(『off、 up』)+『from』(『out of』)+『名』》 / (機会があるうちに)…‘を’すばやくする(手に入れる) ・(…‘を’)『ひったくろうとする』、(…に)つかみかかる《+『at』+『名』》・(…を)『ひったくること』、さっとつかむこと《+『at』+『名』》・(聞いたり見たりしたものの)断片、小片、一部分《+『of』+『名』》 / 《通例複数形で》短期間、短時間,snæ’ʧ
6069,launch, 〈ボート〉‘を’水面に降ろす;〈船〉‘を’『進水させる』 / (…に向かって)〈やりなど〉‘を’投げる《+『名』+『at』(『against』)+『名』》;(…に)〈ロケットなど〉‘を’打ち上げる、発射する《+『名』+『into』+『名』》;(艦上などから)〈飛行機〉‘を’飛び立たせる《+『名』+『from』+『名』》 / (…に)〈攻撃など〉‘を’加える、〈非難など〉‘を’浴びせる《+『名』+『at』(『against』)+『名』》 / 〈計画・事業など〉‘を’『始める』 / (事業などに)〈人〉‘を’乗り出させる《+『名』+『in』(『into、 on』)+『名』》 / 乗り出す / 〈船が〉進水する;〈航空機などが〉発進する / (船の)進水;(ロケット・宇宙船などの)発進  ランチ(甲板のない小型モーターボート) / (軍艦に常備されている)大型モーターボート,lɔ’:nʧ
6070,psychology, 『心理学』 / 《話》(個人・団体の)『心理』[『状態』],saikɑ’ləʤi
6071,regulate, (規則などで)…‘を’『規制する』、『統制する』 / 〈機械など〉‘を’『調整する』 / 〈量や率など〉‘を’ある限度内におさえる,régjulèit
6072,farming, 農業,fɑ’:rmiŋ
6073,fasten, (…に)…‘を’固定する、つなぐ《+『名』+『to』(『on』、『upon』)+『名』》 / …‘を’『締める』 / (…に)〈注意・視線など〉‘を’集中する、じっと向ける《+『名』+『to』(『on』、『upon』)+『名』》 / (…に)〈責任など〉‘を’押しつける《+『名』+『on』(『upon』)+『名』》 / 『締まる』、留まる,fæ’sn
6074,actress, 〈C〉女優,æ’ktris
6075,etiquette, 『礼儀』、『作法』、エチケット / (同業者仲間の)礼儀、仁義,étikit
6076,thanksgiving, 〈U〉(神への)感謝、謝恩;〈C〉感謝祈とう[式] / 《T-》《米》=Thanksgiving Day,θæ`ŋksgíviŋ
6077,untouched, 触れられない / 使われていない;食べられていない / 心を動かされない、感動を受けない,ʌntʌ’ʧt
6078,tactics, 《単数・複数扱い》(敵に接してからの実戦上の)戦術、用兵 / (人をあやつる)策略、かけ引き,tæ’ktiks
6079,drug, 『薬』、薬品、薬剤 / 『麻薬』、麻酔剤 / 〈人〉‘に’薬(特に麻酔剤)を与える / 〈飲食物〉‘に'(麻酔薬・毒薬などの)薬を混ぜる,drʌ’g
6080,adverse, 反対の、逆の / 逆方向の,ædvə’:rs
6081,gaunt, (飢え・疲労・病気などで人が)ひどくやせた / (土地・場所が)荒涼とした、寒々とした,gɔ’:nt
6082,veritable, ほんとうの、真の,vérətəbl
6083,overtaken, overtakeの過去分詞形,òuvək(ə)n
6084,quart,クォート(液量の単位で《米》約0.95リットル、《英》約1.13リットル;乾量の単位で《米》約1.1リットル、《英》約1.13リットル;《略》『qt.』、複数形は『qts.』) / 1クォート容器(ます・びん・つぼなど),kɑ’:rt
6085,caprice, 〈C〉気まぐれ、移り気;〈U〉気まぐれなこと / 〈C〉=capriccio,kəprí:s
6086,candy, 《米》『砂糖菓子』、キャンデー(《英》sweets) / 《英》氷砂糖(sugar candy) / …を砂糖づけにする　砂糖で煮る / (煮つめて)…’を’結晶させる / …’を’甘くする / 氷砂糖状に固まる,kæ’ndi
6087,obliging, 進んで他人を助ける、人の役に立とうとする;(…の)役に立とうとする《+『to』+『名』》,əbláiʤiŋ
6088,sic, 原文のまま(疑わしいまたは誤った原文をそのまま引用するときにつける)  …‘を’攻撃する / (…に対して)〈人・犬〉‘を’けしかける《+『名』〈人・犬〉+『on』+『名』》,sík
6089,opium, アヘン(阿片)ケシの種子から製造;催眠剤・鎮痛剤として使われる),óupiəm
6090,pavilion,パビリオン(公園・博覧会などの展示・休憩・娯楽などに用いる装飾的な謙物) / (1と同じ目的の)大型テント / 《英》(競技場などの)選手席、観客席・(病院の)病棟;別館,pəvíljən
6091,strait, 《しばしば複数形で》《単数扱い》『海峡』 / 《しばしば複数形で》『難局』、窮境 / 狭い(narrow);厳しい,stréit
6092,trout, 『マス』,tráut
